sample	unit	library	flowcell	platform	lane	sample_id	barcode	fq1	fq2	kb1	kb2
24N02344	1	Plate2	225CWMLT4	ILLUMINA	1	24N02344	24N02344-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02344/B_24N02344_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02344/B_24N02344_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4004574.018	4027981.897
24N02345	1	Plate2	225CWMLT4	ILLUMINA	1	24N02345	24N02345-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02345/B_24N02345_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02345/B_24N02345_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4927358.787	4886890.508
24N02346	1	Plate2	225CWMLT4	ILLUMINA	1	24N02346	24N02346-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02346/B_24N02346_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02346/B_24N02346_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4068367.943	4081243.345
24N02347	1	Plate2	225CWMLT4	ILLUMINA	1	24N02347	24N02347-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02347/B_24N02347_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02347/B_24N02347_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4578883.913	4596677.266
24N02348	1	Plate1	225C2WLT4	ILLUMINA	3	24N02348	24N02348-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02348/B_24N02348_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02348/B_24N02348_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	7438905.505	7466878.775
24N02349	1	Plate1	225C2WLT4	ILLUMINA	3	24N02349	24N02349-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02349/B_24N02349_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02349/B_24N02349_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3316006.644	3314869.673
24N02350	1	Plate1	225C2WLT4	ILLUMINA	3	24N02350	24N02350-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02350/B_24N02350_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02350/B_24N02350_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1651201.092	1670592.121
24N02351	1	Plate2	225CWMLT4	ILLUMINA	1	24N02351	24N02351-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02351/B_24N02351_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02351/B_24N02351_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	997816.384	974743.618
24N02352	1	Plate1	225C2WLT4	ILLUMINA	3	24N02352	24N02352-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02352/B_24N02352_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02352/B_24N02352_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1753414.789	1747733.483
24N02353	1	Plate1	225C2WLT4	ILLUMINA	3	24N02353	24N02353-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02353/B_24N02353_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02353/B_24N02353_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	7916295.631	8002713.398
24N02354	1	Plate1	225C2WLT4	ILLUMINA	3	24N02354	24N02354-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02354/B_24N02354_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02354/B_24N02354_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3818810.953	3802054.02
24N02355	1	Plate2	225CWMLT4	ILLUMINA	1	24N02355	24N02355-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02355/B_24N02355_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02355/B_24N02355_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2084441.511	2065835.27
24N02356	1	Plate2	225CWMLT4	ILLUMINA	1	24N02356	24N02356-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02356/B_24N02356_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02356/B_24N02356_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	943259.683	940732.448
24N02357	1	Plate2	225CWMLT4	ILLUMINA	1	24N02357	24N02357-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02357/B_24N02357_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02357/B_24N02357_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4724014.273	4674164.674
24N02358	1	Plate2	225CWMLT4	ILLUMINA	1	24N02358	24N02358-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02358/B_24N02358_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02358/B_24N02358_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2271104.792	2260566.45
24N02359	1	Plate2	225CWMLT4	ILLUMINA	1	24N02359	24N02359-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02359/B_24N02359_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02359/B_24N02359_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4027257.337	4015319.161
24N02360	1	Plate1	225C2WLT4	ILLUMINA	3	24N02360	24N02360-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02360/B_24N02360_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02360/B_24N02360_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3025013.973	3022945.262
24N02362	1	Plate1	225C2WLT4	ILLUMINA	3	24N02362	24N02362-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02362/B_24N02362_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02362/B_24N02362_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	16090557.824	16134866.104
24N02363	1	Plate1	225C2WLT4	ILLUMINA	3	24N02363	24N02363-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02363/B_24N02363_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02363/B_24N02363_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1541689.61	1547256.353
24N02364	1	Plate1	225C2WLT4	ILLUMINA	3	24N02364	24N02364-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02364/B_24N02364_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02364/B_24N02364_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1170981.679	1166960.29
24N02365	1	Plate1	225C2WLT4	ILLUMINA	3	24N02365	24N02365-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02365/B_24N02365_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02365/B_24N02365_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	7445210.512	7393008.634
24N02366	1	Plate1	225C2WLT4	ILLUMINA	3	24N02366	24N02366-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02366/B_24N02366_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02366/B_24N02366_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2576222.124	2578272.96
24N02367	1	Plate1	225C2WLT4	ILLUMINA	3	24N02367	24N02367-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02367/B_24N02367_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02367/B_24N02367_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	4107207.543	4059740.037
24N02368	1	Plate2	225CWMLT4	ILLUMINA	1	24N02368	24N02368-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02368/B_24N02368_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02368/B_24N02368_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2041886.12	2040511.243
24N02369	1	Plate2	225CWMLT4	ILLUMINA	1	24N02369	24N02369-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02369/B_24N02369_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02369/B_24N02369_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3515881.902	3494012.518
24N02370	1	Plate2	225CWMLT4	ILLUMINA	1	24N02370	24N02370-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02370/B_24N02370_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02370/B_24N02370_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3842424.569	3785616.092
24N02371	1	Plate1	225C2WLT4	ILLUMINA	3	24N02371	24N02371-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02371/B_24N02371_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02371/B_24N02371_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2946465.69	2954224.754
24N02397	1	Plate2	225CWMLT4	ILLUMINA	1	24N02397	24N02397-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02397/B_24N02397_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02397/B_24N02397_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	1938435.784	1926410.673
24N02398	1	Plate1	225C2WLT4	ILLUMINA	3	24N02398	24N02398-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02398/B_24N02398_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02398/B_24N02398_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2339072.235	2333065.374
24N02399	1	Plate2	225CWMLT4	ILLUMINA	1	24N02399	24N02399-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02399/B_24N02399_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02399/B_24N02399_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3370625.369	3367119.085
24N02400	1	Plate1	225C2WLT4	ILLUMINA	3	24N02400	24N02400-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02400/B_24N02400_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02400/B_24N02400_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1644833.306	1682124.238
24N02401	1	Plate1	225C2WLT4	ILLUMINA	3	24N02401	24N02401-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02401/B_24N02401_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02401/B_24N02401_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	9961217.292	9993331.557
24N02402	1	Plate2	225CWMLT4	ILLUMINA	1	24N02402	24N02402-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02402/B_24N02402_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02402/B_24N02402_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2004584.04	2002981.83
24N02403	1	Plate1	225C2WLT4	ILLUMINA	3	24N02403	24N02403-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02403/B_24N02403_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02403/B_24N02403_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	6133419.859	6057651.544
24N02404	1	Plate1	225C2WLT4	ILLUMINA	3	24N02404	24N02404-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02404/B_24N02404_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02404/B_24N02404_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2868754.035	2862143.657
24N02406	1	Plate2	225CWMLT4	ILLUMINA	1	24N02406	24N02406-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02406/B_24N02406_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02406/B_24N02406_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	1354420.375	1347234.527
24N02407	1	Plate1	225C2WLT4	ILLUMINA	3	24N02407	24N02407-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02407/B_24N02407_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02407/B_24N02407_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1467643.401	1462305.887
24N02408	1	Plate2	225CWMLT4	ILLUMINA	1	24N02408	24N02408-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02408/B_24N02408_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02408/B_24N02408_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4616897.858	4603149.169
24N02440	1	Plate2	225CWMLT4	ILLUMINA	1	24N02440	24N02440-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02440/B_24N02440_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02440/B_24N02440_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3838588.031	3678506.021
24N02441	1	Plate2	225CWMLT4	ILLUMINA	1	24N02441	24N02441-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02441/B_24N02441_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02441/B_24N02441_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4946982.954	4797937.342
24N02442	1	Plate1	225C2WLT4	ILLUMINA	3	24N02442	24N02442-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02442/B_24N02442_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02442/B_24N02442_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3573359.647	3597668.741
24N02443	1	Plate2	225CWMLT4	ILLUMINA	1	24N02443	24N02443-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02443/B_24N02443_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02443/B_24N02443_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3296010.183	3245920.237
24N02444	1	Plate2	225CWMLT4	ILLUMINA	1	24N02444	24N02444-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02444/B_24N02444_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02444/B_24N02444_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4524867.124	4505912.612
24N02445	1	Plate2	225CWMLT4	ILLUMINA	1	24N02445	24N02445-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02445/B_24N02445_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02445/B_24N02445_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	5156941.264	5016925.462
24N02446	1	Plate1	225C2WLT4	ILLUMINA	3	24N02446	24N02446-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02446/B_24N02446_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02446/B_24N02446_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2950346.015	2914155.875
24N02447	1	Plate1	225C2WLT4	ILLUMINA	3	24N02447	24N02447-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02447/B_24N02447_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02447/B_24N02447_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2702748.247	2640009.674
24N02448	1	Plate1	225C2WLT4	ILLUMINA	3	24N02448	24N02448-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02448/B_24N02448_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02448/B_24N02448_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3915934.897	3890228.715
24N02449	1	Plate2	225CWMLT4	ILLUMINA	1	24N02449	24N02449-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02449/B_24N02449_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02449/B_24N02449_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3545138.51	3498177.879
24N02450	1	Plate2	225CWMLT4	ILLUMINA	1	24N02450	24N02450-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02450/B_24N02450_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02450/B_24N02450_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3169820.612	3110981.77
24N02451	1	Plate2	225CWMLT4	ILLUMINA	1	24N02451	24N02451-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02451/B_24N02451_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02451/B_24N02451_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2615381.34	2577759.896
24N02480	1	Plate1	225C2WLT4	ILLUMINA	3	24N02480	24N02480-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02480/B_24N02480_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02480/B_24N02480_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	5573831.763	5559372.339
24N02481	1	Plate1	225C2WLT4	ILLUMINA	3	24N02481	24N02481-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02481/B_24N02481_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02481/B_24N02481_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3424214.425	3368251.072
