id	scatter_idx	chrom	start	end	scatter_length
CM026849.1	scat_0001	CM026849.1	1	4866735	4866735
CM026849.1	scat_0002	CM026849.1	4866736	9733470	4866735
CM026849.1	scat_0003	CM026849.1	9733471	14600205	4866735
CM026849.1	scat_0004	CM026849.1	14600206	19466940	4866735
CM026849.1	scat_0005	CM026849.1	19466941	24333675	4866735
CM026849.1	scat_0006	CM026849.1	24333676	29200410	4866735
CM026849.1	scat_0007	CM026849.1	29200411	34067145	4866735
CM026849.1	scat_0008	CM026849.1	34067146	38933880	4866735
CM026849.1	scat_0009	CM026849.1	38933881	43800615	4866735
CM026849.1	scat_0010	CM026849.1	43800616	48667350	4866735
CM026849.1	scat_0011	CM026849.1	48667351	53534085	4866735
CM026849.1	scat_0012	CM026849.1	53534086	58400820	4866735
CM026849.1	scat_0013	CM026849.1	58400821	63267555	4866735
CM026849.1	scat_0014	CM026849.1	63267556	68134290	4866735
CM026849.1	scat_0015	CM026849.1	68134291	73001025	4866735
CM026849.1	scat_0016	CM026849.1	73001026	77867760	4866735
CM026849.1	scat_0017	CM026849.1	77867761	82734495	4866735
CM026849.1	scat_0018	CM026849.1	82734496	87601230	4866735
CM026849.1	scat_0019	CM026849.1	87601231	92467965	4866735
CM026849.1	scat_0020	CM026849.1	92467966	97334700	4866735
CM026849.1	scat_0021	CM026849.1	97334701	102201435	4866735
CM026849.1	scat_0022	CM026849.1	102201436	107068170	4866735
CM026849.1	scat_0023	CM026849.1	107068171	111934905	4866735
CM026849.1	scat_0024	CM026849.1	111934906	116801625	4866720
CM026850.1	scat_0001	CM026850.1	1	4761712	4761712
CM026850.1	scat_0002	CM026850.1	4761713	9523424	4761712
CM026850.1	scat_0003	CM026850.1	9523425	14285136	4761712
CM026850.1	scat_0004	CM026850.1	14285137	19046848	4761712
CM026850.1	scat_0005	CM026850.1	19046849	23808560	4761712
CM026850.1	scat_0006	CM026850.1	23808561	28570272	4761712
CM026850.1	scat_0007	CM026850.1	28570273	33331984	4761712
CM026850.1	scat_0008	CM026850.1	33331985	38093696	4761712
CM026850.1	scat_0009	CM026850.1	38093697	42855408	4761712
CM026850.1	scat_0010	CM026850.1	42855409	47617120	4761712
CM026850.1	scat_0011	CM026850.1	47617121	52378832	4761712
CM026850.1	scat_0012	CM026850.1	52378833	57140544	4761712
CM026850.1	scat_0013	CM026850.1	57140545	61902256	4761712
CM026850.1	scat_0014	CM026850.1	61902257	66663968	4761712
CM026850.1	scat_0015	CM026850.1	66663969	71425680	4761712
CM026850.1	scat_0016	CM026850.1	71425681	76187387	4761707
CM026851.1	scat_0001	CM026851.1	1	4883807	4883807
CM026851.1	scat_0002	CM026851.1	4883808	9767614	4883807
CM026851.1	scat_0003	CM026851.1	9767615	14651421	4883807
CM026851.1	scat_0004	CM026851.1	14651422	19535228	4883807
CM026851.1	scat_0005	CM026851.1	19535229	24419035	4883807
CM026851.1	scat_0006	CM026851.1	24419036	29302842	4883807
CM026851.1	scat_0007	CM026851.1	29302843	34186649	4883807
CM026851.1	scat_0008	CM026851.1	34186650	39070456	4883807
CM026851.1	scat_0009	CM026851.1	39070457	43954263	4883807
CM026851.1	scat_0010	CM026851.1	43954264	48838070	4883807
CM026851.1	scat_0011	CM026851.1	48838071	53721877	4883807
CM026851.1	scat_0012	CM026851.1	53721878	58605684	4883807
CM026851.1	scat_0013	CM026851.1	58605685	63489491	4883807
CM026851.1	scat_0014	CM026851.1	63489492	68373298	4883807
CM026851.1	scat_0015	CM026851.1	68373299	73257097	4883799
CM026852.1	scat_0001	CM026852.1	1	4866038	4866038
CM026852.1	scat_0002	CM026852.1	4866039	9732076	4866038
CM026852.1	scat_0003	CM026852.1	9732077	14598114	4866038
CM026852.1	scat_0004	CM026852.1	14598115	19464152	4866038
CM026852.1	scat_0005	CM026852.1	19464153	24330190	4866038
CM026852.1	scat_0006	CM026852.1	24330191	29196228	4866038
CM026852.1	scat_0007	CM026852.1	29196229	34062266	4866038
CM026852.1	scat_0008	CM026852.1	34062267	38928304	4866038
CM026852.1	scat_0009	CM026852.1	38928305	43794342	4866038
CM026852.1	scat_0010	CM026852.1	43794343	48660380	4866038
CM026852.1	scat_0011	CM026852.1	48660381	53526418	4866038
CM026852.1	scat_0012	CM026852.1	53526419	58392456	4866038
CM026852.1	scat_0013	CM026852.1	58392457	63258489	4866033
CM026853.1	scat_0001	CM026853.1	1	4807456	4807456
CM026853.1	scat_0002	CM026853.1	4807457	9614912	4807456
CM026853.1	scat_0003	CM026853.1	9614913	14422368	4807456
CM026853.1	scat_0004	CM026853.1	14422369	19229824	4807456
CM026853.1	scat_0005	CM026853.1	19229825	24037280	4807456
CM026853.1	scat_0006	CM026853.1	24037281	28844736	4807456
CM026853.1	scat_0007	CM026853.1	28844737	33652192	4807456
CM026853.1	scat_0008	CM026853.1	33652193	38459648	4807456
CM026854.1	scat_0001	CM026854.1	1	4510674	4510674
CM026854.1	scat_0002	CM026854.1	4510675	9021348	4510674
CM026854.1	scat_0003	CM026854.1	9021349	13532022	4510674
CM026854.1	scat_0004	CM026854.1	13532023	18042696	4510674
CM026854.1	scat_0005	CM026854.1	18042697	22553370	4510674
CM026854.1	scat_0006	CM026854.1	22553371	27064044	4510674
CM026854.1	scat_0007	CM026854.1	27064045	31574718	4510674
CM026854.1	scat_0008	CM026854.1	31574719	36085389	4510671
CM026855.1	scat_0001	CM026855.1	1	4466073	4466073
CM026855.1	scat_0002	CM026855.1	4466074	8932146	4466073
CM026855.1	scat_0003	CM026855.1	8932147	13398219	4466073
CM026855.1	scat_0004	CM026855.1	13398220	17864292	4466073
CM026855.1	scat_0005	CM026855.1	17864293	22330365	4466073
CM026855.1	scat_0006	CM026855.1	22330366	26796438	4466073
CM026855.1	scat_0007	CM026855.1	26796439	31262510	4466072
CM026856.1	scat_0001	CM026856.1	1	4313376	4313376
CM026856.1	scat_0002	CM026856.1	4313377	8626752	4313376
CM026856.1	scat_0003	CM026856.1	8626753	12940128	4313376
CM026856.1	scat_0004	CM026856.1	12940129	17253504	4313376
CM026856.1	scat_0005	CM026856.1	17253505	21566880	4313376
CM026856.1	scat_0006	CM026856.1	21566881	25880253	4313373
CM026857.1	scat_0001	CM026857.1	1	4298372	4298372
CM026857.1	scat_0002	CM026857.1	4298373	8596744	4298372
CM026857.1	scat_0003	CM026857.1	8596745	12895116	4298372
CM026857.1	scat_0004	CM026857.1	12895117	17193488	4298372
CM026857.1	scat_0005	CM026857.1	17193489	21491857	4298369
CM026858.1	scat_0001	CM026858.1	1	4178105	4178105
CM026858.1	scat_0002	CM026858.1	4178106	8356210	4178105
CM026858.1	scat_0003	CM026858.1	8356211	12534315	4178105
CM026858.1	scat_0004	CM026858.1	12534316	16712420	4178105
CM026858.1	scat_0005	CM026858.1	16712421	20890524	4178104
CM026859.1	scat_0001	CM026859.1	1	4054426	4054426
CM026859.1	scat_0002	CM026859.1	4054427	8108852	4054426
CM026859.1	scat_0003	CM026859.1	8108853	12163278	4054426
CM026859.1	scat_0004	CM026859.1	12163279	16217704	4054426
CM026859.1	scat_0005	CM026859.1	16217705	20272128	4054424
CM026860.1	scat_0001	CM026860.1	1	4702712	4702712
CM026860.1	scat_0002	CM026860.1	4702713	9405424	4702712
CM026860.1	scat_0003	CM026860.1	9405425	14108136	4702712
CM026860.1	scat_0004	CM026860.1	14108137	18810845	4702709
CM026861.1	scat_0001	CM026861.1	1	4135285	4135285
CM026861.1	scat_0002	CM026861.1	4135286	8270570	4135285
CM026861.1	scat_0003	CM026861.1	8270571	12405855	4135285
CM026861.1	scat_0004	CM026861.1	12405856	16541138	4135283
CM026862.1	scat_0001	CM026862.1	1	3819461	3819461
CM026862.1	scat_0002	CM026862.1	3819462	7638922	3819461
CM026862.1	scat_0003	CM026862.1	7638923	11458383	3819461
CM026862.1	scat_0004	CM026862.1	11458384	15277844	3819461
CM026863.1	scat_0001	CM026863.1	1	4661981	4661981
CM026863.1	scat_0002	CM026863.1	4661982	9323962	4661981
CM026863.1	scat_0003	CM026863.1	9323963	13985943	4661981
CM026864.1	scat_0001	CM026864.1	1	4024575	4024575
CM026864.1	scat_0002	CM026864.1	4024576	8049150	4024575
CM026864.1	scat_0003	CM026864.1	8049151	12073725	4024575
CM026865.1	scat_0001	CM026865.1	1	3794034	3794034
CM026865.1	scat_0002	CM026865.1	3794035	7588068	3794034
CM026865.1	scat_0003	CM026865.1	7588069	11382101	3794033
CM026866.1	scat_0001	CM026866.1	1	3731447	3731447
CM026866.1	scat_0002	CM026866.1	3731448	7462894	3731447
CM026866.1	scat_0003	CM026866.1	7462895	11194341	3731447
CM026867.1	scat_0001	CM026867.1	1	4808602	4808602
CM026867.1	scat_0002	CM026867.1	4808603	9617204	4808602
CM026868.1	scat_0001	CM026868.1	1	3753913	3753913
CM026868.1	scat_0002	CM026868.1	3753914	7507825	3753912
CM026869.1	scat_0001	CM026869.1	1	3549201	3549201
CM026869.1	scat_0002	CM026869.1	3549202	7098401	3549200
CM026870.1	scat_0001	CM026870.1	1	3421977	3421977
CM026870.1	scat_0002	CM026870.1	3421978	6843954	3421977
CM026871.1	scat_0001	CM026871.1	1	3389431	3389431
CM026871.1	scat_0002	CM026871.1	3389432	6778862	3389431
CM026872.1	scat_0001	CM026872.1	1	2776775	2776775
CM026872.1	scat_0002	CM026872.1	2776776	5553549	2776774
CM026873.1	scat_0001	CM026873.1	1	2618226	2618226
CM026873.1	scat_0002	CM026873.1	2618227	5236451	2618225
CM026874.1	scat_0001	CM026874.1	1	2648835	2648835
CM026874.1	scat_0002	CM026874.1	2648836	5297670	2648835
CM026884.1	scat_0001	CM026884.1	1	4529154	4529154
CM026884.1	scat_0002	CM026884.1	4529155	9058308	4529154
CM026884.1	scat_0003	CM026884.1	9058309	13587462	4529154
CM026884.1	scat_0004	CM026884.1	13587463	18116616	4529154
CM026884.1	scat_0005	CM026884.1	18116617	22645770	4529154
CM026884.1	scat_0006	CM026884.1	22645771	27174924	4529154
CM026884.1	scat_0007	CM026884.1	27174925	31704074	4529150
CM026885.1	scat_0001	CM026885.1	1	4743816	4743816
CM026885.1	scat_0002	CM026885.1	4743817	9487632	4743816
CM026885.1	scat_0003	CM026885.1	9487633	14231448	4743816
CM026885.1	scat_0004	CM026885.1	14231449	18975264	4743816
CM026885.1	scat_0005	CM026885.1	18975265	23719080	4743816
CM026885.1	scat_0006	CM026885.1	23719081	28462896	4743816
CM026885.1	scat_0007	CM026885.1	28462897	33206712	4743816
CM026885.1	scat_0008	CM026885.1	33206713	37950528	4743816
CM026885.1	scat_0009	CM026885.1	37950529	42694344	4743816
CM026885.1	scat_0010	CM026885.1	42694345	47438160	4743816
CM026885.1	scat_0011	CM026885.1	47438161	52181976	4743816
CM026885.1	scat_0012	CM026885.1	52181977	56925792	4743816
CM026885.1	scat_0013	CM026885.1	56925793	61669608	4743816
CM026885.1	scat_0014	CM026885.1	61669609	66413424	4743816
CM026885.1	scat_0015	CM026885.1	66413425	71157240	4743816
CM026885.1	scat_0016	CM026885.1	71157241	75901056	4743816
CM026885.1	scat_0017	CM026885.1	75901057	80644872	4743816
CM026885.1	scat_0018	CM026885.1	80644873	85388688	4743816
CM026885.1	scat_0019	CM026885.1	85388689	90132487	4743799
scaff_group_001	scat_0001	JADDRP030000578.1	1	353740	2105556
scaff_group_001	scat_0001	JADDRP030000569.1	1	281945	2105556
scaff_group_001	scat_0001	JADDRP030000058.1	1	109630	2105556
scaff_group_001	scat_0001	JADDRP030000105.1	1	69765	2105556
scaff_group_001	scat_0001	JADDRP030000603.1	1	43722	2105556
scaff_group_001	scat_0001	JADDRP030000057.1	1	111011	2105556
scaff_group_001	scat_0001	JADDRP030000075.1	1	92199	2105556
scaff_group_001	scat_0001	JADDRP030000605.1	1	17442	2105556
scaff_group_001	scat_0001	JADDRP030000610.1	1	32528	2105556
scaff_group_001	scat_0001	JADDRP030000597.1	1	29558	2105556
scaff_group_001	scat_0001	JADDRP030000078.1	1	89507	2105556
scaff_group_001	scat_0001	JADDRP030000572.1	1	216157	2105556
scaff_group_001	scat_0001	JADDRP030000053.1	1	116708	2105556
scaff_group_001	scat_0001	JADDRP030000052.1	1	116594	2105556
scaff_group_001	scat_0001	JADDRP030000606.1	1	41746	2105556
scaff_group_001	scat_0001	JADDRP030000586.1	1	17742	2105556
scaff_group_001	scat_0001	JADDRP030000604.1	1	36741	2105556
scaff_group_001	scat_0001	JADDRP030000098.1	1	72671	2105556
scaff_group_001	scat_0001	JADDRP030000612.1	1	34847	2105556
scaff_group_001	scat_0001	JADDRP030000600.1	1	35023	2105556
scaff_group_001	scat_0001	JADDRP030000067.1	1	95381	2105556
scaff_group_001	scat_0001	JADDRP030000116.1	1	65965	2105556
scaff_group_001	scat_0001	JADDRP030000599.1	1	24934	2105556
scaff_group_002	scat_0001	CM026875.1	1	2102120	2304990
scaff_group_002	scat_0001	JADDRP030000110.1	1	67659	2304990
scaff_group_002	scat_0001	JADDRP030000593.1	1	135211	2304990
scaff_group_003	scat_0001	CM026876.1	1	1648998	4488706
scaff_group_003	scat_0001	JADDRP030000592.1	1	27319	4488706
scaff_group_003	scat_0001	CM026877.1	1	1590086	4488706
scaff_group_003	scat_0001	CM026878.1	1	784579	4488706
scaff_group_003	scat_0001	CM026879.1	1	437724	4488706
scaff_group_004	scat_0001	JADDRP030000570.1	1	276281	2615959
scaff_group_004	scat_0001	CM026880.1	1	606149	2615959
scaff_group_004	scat_0001	CM026881.1	1	523230	2615959
scaff_group_004	scat_0001	CM026882.1	1	338027	2615959
scaff_group_004	scat_0001	CM026883.1	1	276370	2615959
scaff_group_004	scat_0001	CM037478.1	1	220485	2615959
scaff_group_004	scat_0001	JADDRP030000048.1	1	129379	2615959
scaff_group_004	scat_0001	JADDRP030000114.1	1	66528	2615959
scaff_group_004	scat_0001	JADDRP030000591.1	1	58025	2615959
scaff_group_004	scat_0001	JADDRP030000590.1	1	55694	2615959
scaff_group_004	scat_0001	JADDRP030000177.1	1	45236	2615959
scaff_group_004	scat_0001	JADDRP030000369.1	1	20555	2615959
scaff_group_005	scat_0001	JADDRP030000546.1	1	626370	3386977
scaff_group_005	scat_0001	JADDRP030000159.1	1	49179	3386977
scaff_group_005	scat_0001	CM037479.1	1	65965	3386977
scaff_group_005	scat_0001	JADDRP030000124.1	1	59756	3386977
scaff_group_005	scat_0001	JADDRP030000204.1	1	41126	3386977
scaff_group_005	scat_0001	JADDRP030000259.1	1	31674	3386977
scaff_group_005	scat_0001	JADDRP030000406.1	1	17372	3386977
scaff_group_005	scat_0001	JADDRP030000425.1	1	16061	3386977
scaff_group_005	scat_0001	JADDRP030000486.1	1	10049	3386977
scaff_group_005	scat_0001	JADDRP030000514.1	1	8154	3386977
scaff_group_005	scat_0001	JADDRP030000608.1	1	25280	3386977
scaff_group_005	scat_0001	JADDRP030000040.1	1	184266	3386977
scaff_group_005	scat_0001	JADDRP030000041.1	1	175019	3386977
scaff_group_005	scat_0001	JADDRP030000042.1	1	173654	3386977
scaff_group_005	scat_0001	JADDRP030000043.1	1	165671	3386977
scaff_group_005	scat_0001	JADDRP030000044.1	1	157054	3386977
scaff_group_005	scat_0001	JADDRP030000045.1	1	153477	3386977
scaff_group_005	scat_0001	JADDRP030000046.1	1	152605	3386977
scaff_group_005	scat_0001	JADDRP030000047.1	1	136196	3386977
scaff_group_005	scat_0001	JADDRP030000049.1	1	125245	3386977
scaff_group_005	scat_0001	JADDRP030000050.1	1	125345	3386977
scaff_group_005	scat_0001	JADDRP030000051.1	1	121830	3386977
scaff_group_005	scat_0001	JADDRP030000054.1	1	113997	3386977
scaff_group_005	scat_0001	JADDRP030000055.1	1	113165	3386977
scaff_group_005	scat_0001	JADDRP030000056.1	1	112527	3386977
scaff_group_005	scat_0001	JADDRP030000059.1	1	107883	3386977
scaff_group_005	scat_0001	JADDRP030000060.1	1	106959	3386977
scaff_group_005	scat_0001	JADDRP030000061.1	1	105803	3386977
scaff_group_005	scat_0001	JADDRP030000062.1	1	105295	3386977
scaff_group_006	scat_0001	JADDRP030000063.1	1	105276	3067470
scaff_group_006	scat_0001	JADDRP030000064.1	1	103331	3067470
scaff_group_006	scat_0001	JADDRP030000065.1	1	101545	3067470
scaff_group_006	scat_0001	JADDRP030000066.1	1	101080	3067470
scaff_group_006	scat_0001	JADDRP030000068.1	1	94243	3067470
scaff_group_006	scat_0001	JADDRP030000069.1	1	94630	3067470
scaff_group_006	scat_0001	JADDRP030000070.1	1	94237	3067470
scaff_group_006	scat_0001	JADDRP030000071.1	1	92831	3067470
scaff_group_006	scat_0001	JADDRP030000072.1	1	92487	3067470
scaff_group_006	scat_0001	JADDRP030000073.1	1	92495	3067470
scaff_group_006	scat_0001	JADDRP030000074.1	1	92726	3067470
scaff_group_006	scat_0001	JADDRP030000076.1	1	89679	3067470
scaff_group_006	scat_0001	JADDRP030000077.1	1	89074	3067470
scaff_group_006	scat_0001	JADDRP030000079.1	1	87880	3067470
scaff_group_006	scat_0001	JADDRP030000080.1	1	87660	3067470
scaff_group_006	scat_0001	JADDRP030000081.1	1	86040	3067470
scaff_group_006	scat_0001	JADDRP030000082.1	1	85406	3067470
scaff_group_006	scat_0001	JADDRP030000083.1	1	84613	3067470
scaff_group_006	scat_0001	JADDRP030000084.1	1	83749	3067470
scaff_group_006	scat_0001	JADDRP030000085.1	1	81357	3067470
scaff_group_006	scat_0001	JADDRP030000086.1	1	81519	3067470
scaff_group_006	scat_0001	JADDRP030000087.1	1	81334	3067470
scaff_group_006	scat_0001	JADDRP030000088.1	1	80292	3067470
scaff_group_006	scat_0001	JADDRP030000089.1	1	79823	3067470
scaff_group_006	scat_0001	JADDRP030000090.1	1	79806	3067470
scaff_group_006	scat_0001	JADDRP030000091.1	1	78330	3067470
scaff_group_006	scat_0001	JADDRP030000092.1	1	77798	3067470
scaff_group_006	scat_0001	JADDRP030000093.1	1	76841	3067470
scaff_group_006	scat_0001	JADDRP030000094.1	1	76775	3067470
scaff_group_006	scat_0001	JADDRP030000095.1	1	75789	3067470
scaff_group_006	scat_0001	JADDRP030000096.1	1	75386	3067470
scaff_group_006	scat_0001	JADDRP030000097.1	1	74147	3067470
scaff_group_006	scat_0001	JADDRP030000099.1	1	72628	3067470
scaff_group_006	scat_0001	JADDRP030000100.1	1	73021	3067470
scaff_group_006	scat_0001	JADDRP030000101.1	1	72331	3067470
scaff_group_006	scat_0001	JADDRP030000102.1	1	71311	3067470
scaff_group_007	scat_0001	JADDRP030000103.1	1	70842	3023871
scaff_group_007	scat_0001	JADDRP030000104.1	1	70719	3023871
scaff_group_007	scat_0001	JADDRP030000106.1	1	68303	3023871
scaff_group_007	scat_0001	JADDRP030000107.1	1	69316	3023871
scaff_group_007	scat_0001	JADDRP030000108.1	1	67698	3023871
scaff_group_007	scat_0001	JADDRP030000109.1	1	68607	3023871
scaff_group_007	scat_0001	JADDRP030000111.1	1	67835	3023871
scaff_group_007	scat_0001	JADDRP030000112.1	1	67114	3023871
scaff_group_007	scat_0001	JADDRP030000113.1	1	66974	3023871
scaff_group_007	scat_0001	JADDRP030000115.1	1	66184	3023871
scaff_group_007	scat_0001	JADDRP030000117.1	1	65158	3023871
scaff_group_007	scat_0001	JADDRP030000118.1	1	66346	3023871
scaff_group_007	scat_0001	JADDRP030000119.1	1	64617	3023871
scaff_group_007	scat_0001	JADDRP030000120.1	1	64974	3023871
scaff_group_007	scat_0001	JADDRP030000121.1	1	62800	3023871
scaff_group_007	scat_0001	JADDRP030000122.1	1	61585	3023871
scaff_group_007	scat_0001	JADDRP030000123.1	1	61771	3023871
scaff_group_007	scat_0001	JADDRP030000125.1	1	58768	3023871
scaff_group_007	scat_0001	JADDRP030000126.1	1	58340	3023871
scaff_group_007	scat_0001	JADDRP030000127.1	1	57506	3023871
scaff_group_007	scat_0001	JADDRP030000128.1	1	57929	3023871
scaff_group_007	scat_0001	JADDRP030000129.1	1	57243	3023871
scaff_group_007	scat_0001	JADDRP030000130.1	1	56688	3023871
scaff_group_007	scat_0001	JADDRP030000131.1	1	57504	3023871
scaff_group_007	scat_0001	JADDRP030000132.1	1	55825	3023871
scaff_group_007	scat_0001	JADDRP030000133.1	1	53543	3023871
scaff_group_007	scat_0001	JADDRP030000134.1	1	54571	3023871
scaff_group_007	scat_0001	JADDRP030000135.1	1	52525	3023871
scaff_group_007	scat_0001	JADDRP030000136.1	1	53198	3023871
scaff_group_007	scat_0001	JADDRP030000137.1	1	52535	3023871
scaff_group_007	scat_0001	JADDRP030000138.1	1	52425	3023871
scaff_group_007	scat_0001	JADDRP030000139.1	1	52292	3023871
scaff_group_007	scat_0001	JADDRP030000140.1	1	52051	3023871
scaff_group_007	scat_0001	JADDRP030000141.1	1	51809	3023871
scaff_group_007	scat_0001	JADDRP030000142.1	1	51696	3023871
scaff_group_007	scat_0001	JADDRP030000143.1	1	51624	3023871
scaff_group_007	scat_0001	JADDRP030000144.1	1	51461	3023871
scaff_group_007	scat_0001	JADDRP030000145.1	1	51591	3023871
scaff_group_007	scat_0001	JADDRP030000146.1	1	51787	3023871
scaff_group_007	scat_0001	JADDRP030000147.1	1	51007	3023871
scaff_group_007	scat_0001	JADDRP030000148.1	1	51014	3023871
scaff_group_007	scat_0001	JADDRP030000149.1	1	50491	3023871
scaff_group_007	scat_0001	JADDRP030000150.1	1	50305	3023871
scaff_group_007	scat_0001	JADDRP030000151.1	1	49895	3023871
scaff_group_007	scat_0001	JADDRP030000152.1	1	50250	3023871
scaff_group_007	scat_0001	JADDRP030000153.1	1	49752	3023871
scaff_group_007	scat_0001	JADDRP030000154.1	1	49872	3023871
scaff_group_007	scat_0001	JADDRP030000155.1	1	50314	3023871
scaff_group_007	scat_0001	JADDRP030000156.1	1	49965	3023871
scaff_group_007	scat_0001	JADDRP030000157.1	1	49383	3023871
scaff_group_007	scat_0001	JADDRP030000158.1	1	49201	3023871
scaff_group_007	scat_0001	JADDRP030000160.1	1	49426	3023871
scaff_group_007	scat_0001	JADDRP030000161.1	1	49242	3023871
scaff_group_008	scat_0001	JADDRP030000162.1	1	49194	3001840
scaff_group_008	scat_0001	JADDRP030000163.1	1	48625	3001840
scaff_group_008	scat_0001	JADDRP030000164.1	1	48560	3001840
scaff_group_008	scat_0001	JADDRP030000165.1	1	47940	3001840
scaff_group_008	scat_0001	JADDRP030000166.1	1	47950	3001840
scaff_group_008	scat_0001	JADDRP030000167.1	1	47646	3001840
scaff_group_008	scat_0001	JADDRP030000168.1	1	47236	3001840
scaff_group_008	scat_0001	JADDRP030000169.1	1	47070	3001840
scaff_group_008	scat_0001	JADDRP030000170.1	1	46907	3001840
scaff_group_008	scat_0001	JADDRP030000171.1	1	46763	3001840
scaff_group_008	scat_0001	JADDRP030000172.1	1	46541	3001840
scaff_group_008	scat_0001	JADDRP030000173.1	1	46903	3001840
scaff_group_008	scat_0001	JADDRP030000174.1	1	46920	3001840
scaff_group_008	scat_0001	JADDRP030000175.1	1	46842	3001840
scaff_group_008	scat_0001	JADDRP030000176.1	1	46064	3001840
scaff_group_008	scat_0001	JADDRP030000178.1	1	45734	3001840
scaff_group_008	scat_0001	JADDRP030000179.1	1	44943	3001840
scaff_group_008	scat_0001	JADDRP030000180.1	1	45424	3001840
scaff_group_008	scat_0001	JADDRP030000181.1	1	44464	3001840
scaff_group_008	scat_0001	JADDRP030000182.1	1	45317	3001840
scaff_group_008	scat_0001	JADDRP030000183.1	1	45028	3001840
scaff_group_008	scat_0001	JADDRP030000184.1	1	44043	3001840
scaff_group_008	scat_0001	JADDRP030000185.1	1	43861	3001840
scaff_group_008	scat_0001	JADDRP030000186.1	1	43839	3001840
scaff_group_008	scat_0001	JADDRP030000187.1	1	43830	3001840
scaff_group_008	scat_0001	JADDRP030000188.1	1	43845	3001840
scaff_group_008	scat_0001	JADDRP030000189.1	1	43148	3001840
scaff_group_008	scat_0001	JADDRP030000190.1	1	42694	3001840
scaff_group_008	scat_0001	JADDRP030000191.1	1	42460	3001840
scaff_group_008	scat_0001	JADDRP030000192.1	1	42819	3001840
scaff_group_008	scat_0001	JADDRP030000193.1	1	42250	3001840
scaff_group_008	scat_0001	JADDRP030000194.1	1	42423	3001840
