"","Pop","BGP_ID","Long","Lat","Temperate.or.Subpolar.Shrubland","Subpolar.Taiga.Needleleaf.Forest","bio05","Temperate.or.Subpolar.Grassland","Wetland","bio15","clay","Temperate.or.Subpolar.Broadleaf.Deciduous.Forest","sand","bio02"
"36","Cluster_4","24N02366",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
"37","Cluster_4","24N02367",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
"38","Cluster_4","24N02368",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
"39","Cluster_4","24N02369",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
"40","Cluster_4","24N02371",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
"41","Cluster_5","24N02397",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"42","Cluster_5","24N02398",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"43","Cluster_5","24N02399",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"44","Cluster_5","24N02400",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"45","Cluster_5","24N02401",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"46","Cluster_5","24N02402",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"47","Cluster_5","24N02403",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"48","Cluster_5","24N02404",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"49","Cluster_5","24N02406",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"50","Cluster_5","24N02407",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"51","Cluster_5","24N02408",-134.84955,60.62733,0.542888165038002,0,19.9293103448276,2.17155266015201,0,42.1724137931034,139.96875,0,549.682291666667,8.47586206896552
"52","Cluster_6","24N02440",-80.731083,42.6262,0,0,25.5785714285715,1.18203309692671,0.945626477541371,11.1809523809524,102.933823529412,16.4302600472813,268.301470588235,5.05714285714286
"53","Cluster_6","24N02441",-80.731083,42.6262,0,0,25.5785714285715,1.18203309692671,0.945626477541371,11.1809523809524,102.933823529412,16.4302600472813,268.301470588235,5.05714285714286
"54","Cluster_6","24N02442",-80.731083,42.6262,0,0,25.5785714285715,1.18203309692671,0.945626477541371,11.1809523809524,102.933823529412,16.4302600472813,268.301470588235,5.05714285714286
"55","Cluster_6","24N02616",-80.9755,42.661819,0,0,25.6363636363637,0,0,9.56818181818181,112.6375,0.608272506082725,221.05,5.5
"56","Cluster_6","24N02618",-80.9755,42.661819,0,0,25.6363636363637,0,0,9.56818181818181,112.6375,0.608272506082725,221.05,5.5
"57","Cluster_6","24N02623",-80.9755,42.661819,0,0,25.6363636363637,0,0,9.56818181818181,112.6375,0.608272506082725,221.05,5.5
"58","Cluster_6","24N02624",-80.9755,42.661819,0,0,25.6363636363637,0,0,9.56818181818181,112.6375,0.608272506082725,221.05,5.5
"59","Cluster_7","24N02443",-62.749064,45.949857,0,0,21.25,1.18203309692671,0.945626477541371,15.565,92.7734375,16.4302600472813,229.703125,5.06
"60","Cluster_7","24N02444",-62.749064,45.949857,0,0,21.25,1.18203309692671,0.945626477541371,15.565,92.7734375,16.4302600472813,229.703125,5.06
"61","Cluster_7","24N02445",-62.749064,45.949857,0,0,21.25,1.18203309692671,0.945626477541371,15.565,92.7734375,16.4302600472813,229.703125,5.06
"62","Cluster_7","24N02446",-62.749064,45.949857,0,0,21.25,1.18203309692671,0.945626477541371,15.565,92.7734375,16.4302600472813,229.703125,5.06
"63","Cluster_7","24N02447",-62.749064,45.949857,0,0,21.25,1.18203309692671,0.945626477541371,15.565,92.7734375,16.4302600472813,229.703125,5.06
"64","Cluster_7","24N02448",-62.749064,45.949857,0,0,21.25,1.18203309692671,0.945626477541371,15.565,92.7734375,16.4302600472813,229.703125,5.06
"65","Cluster_7","24N02449",-62.749064,45.949857,0,0,21.25,1.18203309692671,0.945626477541371,15.565,92.7734375,16.4302600472813,229.703125,5.06
"66","Cluster_7","24N02450",-62.749064,45.949857,0,0,21.25,1.18203309692671,0.945626477541371,15.565,92.7734375,16.4302600472813,229.703125,5.06
"67","Cluster_7","24N02451",-62.749064,45.949857,0,0,21.25,1.18203309692671,0.945626477541371,15.565,92.7734375,16.4302600472813,229.703125,5.06
"68","Cluster_8","24N02480",-101.35284,50.365898,1.8140589569161,0,24.5833333333333,35.0340136054422,40.5895691609977,55.7416666666667,258.578125,10.8843537414966,427.246875,10.0958333333333
"69","Cluster_8","24N02481",-101.35284,50.365898,1.8140589569161,0,24.5833333333333,35.0340136054422,40.5895691609977,55.7416666666667,258.578125,10.8843537414966,427.246875,10.0958333333333
"70","Cluster_8","24N02482",-101.35284,50.365898,1.8140589569161,0,24.5833333333333,35.0340136054422,40.5895691609977,55.7416666666667,258.578125,10.8843537414966,427.246875,10.0958333333333
"71","Cluster_8","24N02483",-101.35284,50.365898,1.8140589569161,0,24.5833333333333,35.0340136054422,40.5895691609977,55.7416666666667,258.578125,10.8843537414966,427.246875,10.0958333333333
"72","Cluster_8","24N02484",-101.35284,50.365898,1.8140589569161,0,24.5833333333333,35.0340136054422,40.5895691609977,55.7416666666667,258.578125,10.8843537414966,427.246875,10.0958333333333
"73","Cluster_8","24N02485",-101.35284,50.365898,1.8140589569161,0,24.5833333333333,35.0340136054422,40.5895691609977,55.7416666666667,258.578125,10.8843537414966,427.246875,10.0958333333333
"74","Cluster_8","24N02486",-101.35284,50.365898,1.8140589569161,0,24.5833333333333,35.0340136054422,40.5895691609977,55.7416666666667,258.578125,10.8843537414966,427.246875,10.0958333333333
"75","Cluster_8","24N02487",-101.35284,50.365898,1.8140589569161,0,24.5833333333333,35.0340136054422,40.5895691609977,55.7416666666667,258.578125,10.8843537414966,427.246875,10.0958333333333
"76","Cluster_8","24N02488",-101.35284,50.365898,1.8140589569161,0,24.5833333333333,35.0340136054422,40.5895691609977,55.7416666666667,258.578125,10.8843537414966,427.246875,10.0958333333333
"77","Cluster_9","24N02497",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"78","Cluster_9","24N02499",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"79","Cluster_9","24N02500",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"80","Cluster_9","24N02502",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"81","Cluster_9","24N02503",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"82","Cluster_9","24N02504",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"83","Cluster_9","24N02505",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"84","Cluster_9","24N02506",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"85","Cluster_9","24N02507",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"86","Cluster_9","24N02508",-113.57037,53.687047,1.66852057842047,0,22.7166666666667,32.9254727474972,3.89321468298109,69.9666666666667,317.161184210526,0,233.934210526316,10
"87","Cluster_10","24N02517",-64.3393,45.8972,0,0,24.01,8.23529411764706,0,10.395,148.4375,1.41176470588235,365.866666666667,8.285
"88","Cluster_10","24N02518",-64.3393,45.8972,0,0,24.01,8.23529411764706,0,10.395,148.4375,1.41176470588235,365.866666666667,8.285
"89","Cluster_10","24N02519",-64.3393,45.8972,0,0,24.01,8.23529411764706,0,10.395,148.4375,1.41176470588235,365.866666666667,8.285
"90","Cluster_10","24N02520",-64.3393,45.8972,0,0,24.01,8.23529411764706,0,10.395,148.4375,1.41176470588235,365.866666666667,8.285
"91","Cluster_10","24N02521",-64.3382,45.9052,0,0,24.002380952381,2.61593341260404,0,10.3619047619048,168.863970588235,1.18906064209275,397.029411764706,8.26666666666667
"92","Cluster_10","24N02522",-64.3382,45.9052,0,0,24.002380952381,2.61593341260404,0,10.3619047619048,168.863970588235,1.18906064209275,397.029411764706,8.26666666666667
"93","Cluster_10","24N02523",-64.3382,45.9052,0,0,24.002380952381,2.61593341260404,0,10.3619047619048,168.863970588235,1.18906064209275,397.029411764706,8.26666666666667
"94","Cluster_10","24N02524",-64.3382,45.9052,0,0,24.002380952381,2.61593341260404,0,10.3619047619048,168.863970588235,1.18906064209275,397.029411764706,8.26666666666667
"95","Cluster_10","24N02525",-64.3382,45.9052,0,0,24.002380952381,2.61593341260404,0,10.3619047619048,168.863970588235,1.18906064209275,397.029411764706,8.26666666666667
"96","Cluster_10","24N02526",-64.3382,45.9052,0,0,24.002380952381,2.61593341260404,0,10.3619047619048,168.863970588235,1.18906064209275,397.029411764706,8.26666666666667
"97","Cluster_10","24N02527",-64.3382,45.9052,0,0,24.002380952381,2.61593341260404,0,10.3619047619048,168.863970588235,1.18906064209275,397.029411764706,8.26666666666667
"98","Cluster_10","24N02528",-64.3382,45.9052,0,0,24.002380952381,2.61593341260404,0,10.3619047619048,168.863970588235,1.18906064209275,397.029411764706,8.26666666666667
"99","Cluster_10","24N02541",-64.2437,45.11237,0,0,22.7272727272728,0,1.42857142857143,13.9545454545455,165.200892857143,0.476190476190476,264.026785714286,6.89090909090909
"100","Cluster_10","24N02542",-64.2437,45.11237,0,0,22.7272727272728,0,1.42857142857143,13.9545454545455,165.200892857143,0.476190476190476,264.026785714286,6.89090909090909
"101","Cluster_11","24N02535",-66.15649,44.19388,0,0,18.9071428571429,0,0,14.6380952380952,122.45,5.39568345323741,279.6125,4.71904761904762
"102","Cluster_11","24N02536",-66.15649,44.19388,0,0,18.9071428571429,0,0,14.6380952380952,122.45,5.39568345323741,279.6125,4.71904761904762
"103","Cluster_11","24N02537",-66.15649,44.19388,0,0,18.9071428571429,0,0,14.6380952380952,122.45,5.39568345323741,279.6125,4.71904761904762
"104","Cluster_11","24N02538",-66.15649,44.19388,0,0,18.9071428571429,0,0,14.6380952380952,122.45,5.39568345323741,279.6125,4.71904761904762
"105","Cluster_11","24N02539",-66.15649,44.19388,0,0,18.9071428571429,0,0,14.6380952380952,122.45,5.39568345323741,279.6125,4.71904761904762
"106","Cluster_12","24N02682",-116.0606,50.5585,6.81818181818182,0,25.4583333333334,9.88636363636364,0,31.9208333333333,199.990625,0,258.6625,10.5958333333333
"107","Cluster_12","24N02683",-116.0606,50.5585,6.81818181818182,0,25.4583333333334,9.88636363636364,0,31.9208333333333,199.990625,0,258.6625,10.5958333333333
"108","Cluster_12","24N02684",-116.0606,50.5585,6.81818181818182,0,25.4583333333334,9.88636363636364,0,31.9208333333333,199.990625,0,258.6625,10.5958333333333
"109","Cluster_12","24N02685",-116.0606,50.5585,6.81818181818182,0,25.4583333333334,9.88636363636364,0,31.9208333333333,199.990625,0,258.6625,10.5958333333333
"110","Cluster_12","24N02686",-116.0606,50.5585,6.81818181818182,0,25.4583333333334,9.88636363636364,0,31.9208333333333,199.990625,0,258.6625,10.5958333333333
"111","Cluster_12","24N02688",-116.0363,50.5359,12.4713958810069,0,25.5041666666667,13.2723112128146,0,30.5375,234.545138888889,0,286.625,10.4958333333333
"112","Cluster_12","24N02689",-116.0363,50.5359,12.4713958810069,0,25.5041666666667,13.2723112128146,0,30.5375,234.545138888889,0,286.625,10.4958333333333
"113","Cluster_12","24N02690",-116.0363,50.5359,12.4713958810069,0,25.5041666666667,13.2723112128146,0,30.5375,234.545138888889,0,286.625,10.4958333333333
"114","Cluster_12","24N02691",-116.0363,50.5359,12.4713958810069,0,25.5041666666667,13.2723112128146,0,30.5375,234.545138888889,0,286.625,10.4958333333333
"115","Cluster_12","24N02692",-116.0363,50.5359,12.4713958810069,0,25.5041666666667,13.2723112128146,0,30.5375,234.545138888889,0,286.625,10.4958333333333
"116","Cluster_12","24N02693",-116.0363,50.5359,12.4713958810069,0,25.5041666666667,13.2723112128146,0,30.5375,234.545138888889,0,286.625,10.4958333333333
"117","Cluster_13","24N02794",-64.3158,48.8249,6.1271676300578,0,19.65,0,0,15.0318181818182,142.104166666667,4.73988439306358,342.0625,5.08181818181818
"118","Cluster_13","24N02795",-64.3158,48.8249,6.1271676300578,0,19.65,0,0,15.0318181818182,142.104166666667,4.73988439306358,342.0625,5.08181818181818
"119","Cluster_13","24N02796",-64.3158,48.8249,6.1271676300578,0,19.65,0,0,15.0318181818182,142.104166666667,4.73988439306358,342.0625,5.08181818181818
"120","Cluster_13","24N02797",-64.3158,48.8249,6.1271676300578,0,19.65,0,0,15.0318181818182,142.104166666667,4.73988439306358,342.0625,5.08181818181818
"121","Cluster_13","24N02799",-64.3158,48.8249,6.1271676300578,0,19.65,0,0,15.0318181818182,142.104166666667,4.73988439306358,342.0625,5.08181818181818
"122","Cluster_13","24N02800",-64.3158,48.8249,6.1271676300578,0,19.65,0,0,15.0318181818182,142.104166666667,4.73988439306358,342.0625,5.08181818181818
"123","Cluster_13","24N02801",-64.3158,48.8249,6.1271676300578,0,19.65,0,0,15.0318181818182,142.104166666667,4.73988439306358,342.0625,5.08181818181818
"124","Cluster_13","24N02802",-64.3158,48.8249,6.1271676300578,0,19.65,0,0,15.0318181818182,142.104166666667,4.73988439306358,342.0625,5.08181818181818
"125","Cluster_13","24N02804",-64.3158,48.8249,6.1271676300578,0,19.65,0,0,15.0318181818182,142.104166666667,4.73988439306358,342.0625,5.08181818181818
"126","Cluster_14","24N02815",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"127","Cluster_14","24N02816",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"128","Cluster_14","24N02817",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"129","Cluster_14","24N02818",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"130","Cluster_14","24N02819",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"131","Cluster_14","24N02820",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"132","Cluster_14","24N02821",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"133","Cluster_14","24N02822",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"134","Cluster_14","24N02823",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"135","Cluster_14","24N02824",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"136","Cluster_14","24N02825",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"137","Cluster_14","24N02826",-72.818831,46.067638,0,0,25.1738095238096,0,1.6489988221437,16.7333333333333,329.819852941176,2.59128386336867,254.242647058824,8.30952380952381
"138","Cluster_15","25N03037",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"139","Cluster_15","25N03038",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"140","Cluster_15","25N03039",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"141","Cluster_15","25N03040",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"142","Cluster_15","25N03041",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"143","Cluster_15","25N03042",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"144","Cluster_15","25N03043",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"145","Cluster_15","25N03044",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"146","Cluster_15","25N03045",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"147","Cluster_15","25N03046",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"148","Cluster_15","25N03047",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"149","Cluster_15","25N03048",-57.722693,50.025854,18.37899543379,0,17.4541666666667,0,0.570776255707762,14.8833333333333,72.5625,0,180.3375,4.77916666666667
"150","Cluster_16","25N03067",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"151","Cluster_16","25N03068",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"152","Cluster_16","25N03069",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"153","Cluster_16","25N03070",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"154","Cluster_16","25N03071",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"155","Cluster_16","25N03072",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"156","Cluster_16","25N03073",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"157","Cluster_16","25N03074",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"158","Cluster_16","25N03075",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"159","Cluster_16","25N03076",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"160","Cluster_16","25N03077",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"161","Cluster_16","25N03078",-115.978634,62.852877,0,5.04833512352309,21.390625,1.28893662728249,14.8227712137487,44.9875,191.103365384615,0,331.855769230769,6.946875
"162","Cluster_17","25N03097",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"163","Cluster_17","25N03098",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"164","Cluster_17","25N03099",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"165","Cluster_17","25N03100",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"166","Cluster_17","25N03101",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"167","Cluster_17","25N03102",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"168","Cluster_17","25N03103",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"169","Cluster_17","25N03104",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
